window_idx,mid_date,mean_realized_vol,peak_realized_vol,mean_vix,peak_vix
0,2003-07-07,0.157316063428181,0.26593699792640596,21.95440474010649,34.689998626708984
1,2003-08-05,0.14954239190147167,0.26593699792640596,20.988968232321362,34.33000183105469
2,2003-09-04,0.14445514868518827,0.26593699792640596,19.615952366874332,33.61000061035156
3,2003-10-03,0.13808218310837803,0.2645133665032843,18.60634918439956,29.1299991607666
4,2003-11-03,0.13347474704347076,0.1839274573183593,18.00301586635529,22.71999931335449
5,2003-12-03,0.13317673533206142,0.1839274573183593,17.790119023550126,22.71999931335449
6,2004-01-05,0.1297587033947149,0.17569911281850648,17.37916666742355,22.71999931335449
7,2004-02-04,0.1262051413417477,0.17569911281850648,17.065436503243824,22.71999931335449
8,2004-03-05,0.13019641497358675,0.18025655099298254,16.856825374421618,22.71999931335449
9,2004-04-05,0.1287803837234293,0.18025655099298254,16.37698411563086,21.57999992370605
10,2004-05-05,0.12629959604262406,0.18025655099298254,16.170912685848418,21.57999992370605
11,2004-06-04,0.125489174471754,0.18025655099298254,15.833452368539477,21.57999992370605
12,2004-07-07,0.12326753207693396,0.18025655099298254,15.46392856325422,21.57999992370605
13,2004-08-05,0.1256294733061692,0.18025655099298254,15.226309503827776,21.57999992370605
14,2004-09-03,0.12564079862187114,0.18025655099298254,14.910515860905724,21.57999992370605
15,2004-10-05,0.1226408168551732,0.18025655099298254,14.515277775507125,19.959999084472656
16,2004-11-03,0.12234767528129883,0.18025655099298254,14.414920621448093,19.959999084472656
17,2004-12-03,0.12186493874927366,0.18025655099298254,14.080912688421824,19.34000015258789
18,2005-01-04,0.11858601690739709,0.18025655099298254,13.79607141585577,19.34000015258789
19,2005-02-03,0.11770999522015638,0.18025655099298254,13.42674602402581,19.34000015258789
20,2005-03-07,0.1123524242574901,0.17571321046470967,13.136031756325373,17.739999771118164
21,2005-04-06,0.11202462088566108,0.17571321046470967,13.024246041736905,17.739999771118164
22,2005-05-05,0.11376039151999323,0.17571321046470967,13.005753967497084,17.739999771118164
23,2005-06-06,0.11559727730973733,0.17571321046470967,12.898095240668646,17.739999771118164
24,2005-07-06,0.115111914038248,0.17571321046470967,12.795396831300524,17.739999771118164
25,2005-08-04,0.11407730619354084,0.17571321046470967,12.703333343778338,17.739999771118164
26,2005-09-02,0.11247075995049938,0.17571321046470967,12.747500003330291,17.739999771118164
27,2005-10-04,0.11090853231268136,0.17571321046470967,12.598531741944571,17.739999771118164
28,2005-11-02,0.10727092384743508,0.17539397098445864,12.382301584122674,16.469999313354492
29,2005-12-02,0.10513607807174846,0.17323304406378678,12.49714285986764,18.65999984741211
30,2006-01-04,0.11293411034826457,0.19605499958009387,12.918095232948424,23.809999465942383
31,2006-02-03,0.11930241460380438,0.19605499958009387,13.273690462112427,23.809999465942383
32,2006-03-07,0.12283291357901087,0.19605499958009387,13.273015854850648,23.809999465942383
33,2006-04-05,0.12270253762604826,0.19605499958009387,13.241428545543126,23.809999465942383
34,2006-05-05,0.11928243468078036,0.19605499958009387,12.921428551749578,23.809999465942383
35,2006-06-06,0.11585433052154326,0.19605499958009387,12.825515849249703,23.809999465942383
36,2006-07-06,0.11609769761352891,0.19605499958009387,12.804960296267556,23.809999465942383
37,2006-08-04,0.11421998974639684,0.19605499958009387,12.698095227044726,23.809999465942383
38,2006-09-05,0.11492082890228841,0.19605499958009387,12.72567458001394,23.809999465942383
39,2006-10-04,0.12092033104678572,0.19605499958009387,12.96007934449211,23.809999465942383
40,2006-11-02,0.12037443918664703,0.19605499958009387,13.036150773366293,23.809999465942383
41,2006-12-04,0.1190685603552159,0.19605499958009387,12.90230157261803,23.809999465942383
42,2007-01-05,0.11567969245285245,0.19527359742699169,12.767103157346211,19.6299991607666
43,2007-02-06,0.11321050940661272,0.21645358553779556,13.052976176852273,25.15999984741211
44,2007-03-08,0.12112404792556734,0.26168100850682374,14.063968223238748,30.82999992370605
45,2007-04-09,0.12934300316322686,0.26168100850682374,14.823690448488508,30.82999992370605
46,2007-05-08,0.133689255114866,0.26168100850682374,15.525555516046191,30.82999992370605
47,2007-06-07,0.1445332448645899,0.2671906531655886,16.760039651204668,31.09000015258789
48,2007-07-09,0.15591379959526497,0.2671906531655886,17.649087262532067,31.09000015258789
49,2007-08-07,0.16874952834524876,0.2805009352311387,18.929047592102535,31.09000015258789
50,2007-09-06,0.1791099797537642,0.2805009352311387,19.994722218740556,31.09000015258789
51,2007-10-05,0.18942140942056954,0.3317842562752251,20.98492063794817,32.2400016784668
52,2007-11-05,0.20110740586330242,0.3317842562752251,21.637380951926822,32.2400016784668
53,2007-12-05,0.20545461451890842,0.3317842562752251,22.0672221902817,32.2400016784668
54,2008-01-07,0.21121204701733035,0.3317842562752251,22.72238094087631,32.2400016784668
55,2008-02-06,0.22126683585519782,0.3317842562752251,23.14670633134388,32.2400016784668
56,2008-03-07,0.22335143533270807,0.3317842562752251,22.769285709138902,32.2400016784668
57,2008-04-08,0.23841106824437683,0.5646845253243991,23.760476172916473,46.720001220703125
58,2008-05-07,0.2880588099686533,0.8371564311274379,27.40428570338658,80.05999755859375
59,2008-06-06,0.3350504708697116,0.8989226311836833,30.540277745988632,80.86000061035156
60,2008-07-08,0.37640940042025756,0.8989226311836833,32.85674600752573,80.86000061035156
61,2008-08-06,0.3937798020945707,0.8989226311836833,34.43226187569754,80.86000061035156
62,2008-09-05,0.414522337495318,0.8989226311836833,36.214920573764374,80.86000061035156
63,2008-10-06,0.4382463047829807,0.8989226311836833,37.59388884287032,80.86000061035156
64,2008-11-04,0.4594633356236224,0.8989226311836833,38.92591263755919,80.86000061035156
65,2008-12-04,0.4780308450779158,0.8989226311836833,39.97634917970688,80.86000061035156
66,2009-01-06,0.48284754553393133,0.8989226311836833,40.451230132390585,80.86000061035156
67,2009-02-05,0.4812642673269049,0.8989226311836833,40.58920633225214,80.86000061035156
68,2009-03-09,0.4761295416809609,0.8989226311836833,41.01388888132004,80.86000061035156
69,2009-04-07,0.4603147928890224,0.8989226311836833,40.316785729120646,80.86000061035156
70,2009-05-07,0.41637271335810616,0.8989226311836833,37.05408732853238,80.86000061035156
71,2009-06-08,0.37109678708023136,0.8937586165710003,33.69654765204778,63.63999938964844
72,2009-07-08,0.3225245341351851,0.6253825746264632,31.32428574940515,56.650001525878906
73,2009-08-06,0.29740651570942817,0.6253825746264632,29.32730159305391,52.650001525878906
74,2009-09-04,0.27360776882250554,0.6253825746264632,27.19849208801512,49.68000030517578
75,2009-10-06,0.23442169672388813,0.5562940978454789,25.075873019203307,40.38999938964844
76,2009-11-04,0.20563703383547463,0.419656223698234,23.6087301761385,33.650001525878906
77,2009-12-04,0.2023729647661262,0.3819342394398331,23.80579366002764,45.790000915527344
78,2010-01-06,0.20602646204447586,0.3819342394398331,23.828769854136876,45.790000915527344
79,2010-02-05,0.20628308342891966,0.3819342394398331,23.707499984710935,45.790000915527344
80,2010-03-09,0.20757264698872394,0.3819342394398331,23.63595235536969,45.790000915527344
81,2010-04-08,0.20830988200584,0.3819342394398331,23.438214252865503,45.790000915527344
82,2010-05-07,0.20186497578810977,0.3819342394398331,23.09956343590267,45.790000915527344
83,2010-06-08,0.19325372005899055,0.3819342394398331,22.84253964726887,45.790000915527344
84,2010-07-08,0.19136603826326712,0.3819342394398331,22.531428533887105,45.790000915527344
85,2010-08-06,0.18739891697258895,0.3819342394398331,22.207460282340882,45.790000915527344
86,2010-09-07,0.18273367939830124,0.3819342394398331,21.93757932905167,45.790000915527344
87,2010-10-06,0.18870456303787578,0.3819342394398331,22.190952331300767,45.790000915527344
88,2010-11-04,0.18637559829744998,0.3819342394398331,21.954404724968803,45.790000915527344
89,2010-12-06,0.16820422009111144,0.35429285641731895,20.589047579538253,34.540000915527344
90,2011-01-05,0.15615613652867724,0.2809870607570787,19.74142853418986,29.399999618530277
91,2011-02-04,0.14943968090286375,0.2502167302791742,19.477222207992796,31.65999984741211
92,2011-03-08,0.17303128173129723,0.5771087597465476,20.445753945244682,48.0
93,2011-04-06,0.1864467438937951,0.5771087597465476,21.69730155430143,48.0
94,2011-05-06,0.20565370643011158,0.5771087597465476,22.679999994853187,48.0
95,2011-06-07,0.22164242529917558,0.5771087597465476,23.633928541153196,48.0
96,2011-07-07,0.2351279375416698,0.5771087597465476,24.243055513926915,48.0
97,2011-08-05,0.23960343199876757,0.5771087597465476,24.441706313027275,48.0
98,2011-09-06,0.23723016034074393,0.5771087597465476,24.476111082803634,48.0
99,2011-10-05,0.23350420397367874,0.5771087597465476,24.084007933026268,48.0
100,2011-11-03,0.23750233546986343,0.5771087597465476,24.23567457804604,48.0
101,2011-12-05,0.24016002375255946,0.5771087597465476,24.66940474510193,48.0
102,2012-01-05,0.2448279736910999,0.5771087597465476,24.75051582427252,48.0
103,2012-02-06,0.24540220935067464,0.5771087597465476,24.47396821824331,48.0
104,2012-03-07,0.21512908488529328,0.46118117501728634,22.72297616232009,45.45000076293945
105,2012-04-05,0.19420821433155022,0.40071840047213225,20.866746013126676,37.810001373291016
106,2012-05-07,0.17275800262089022,0.3596799903125543,19.582579344037978,36.15999984741211
107,2012-06-06,0.15783479284486301,0.3210986053715252,18.352658722135757,30.59000015258789
108,2012-07-06,0.14278277346491947,0.23835168726563716,17.7039285614377,26.65999984741211
109,2012-08-06,0.13997446544132527,0.23835168726563716,17.181904758725846,26.65999984741211
110,2012-09-05,0.14012892684450204,0.23835168726563716,16.810714278902328,26.65999984741211
111,2012-10-04,0.13853457430763527,0.23835168726563716,16.584761888261827,26.65999984741211
112,2012-11-06,0.13907393864937098,0.23835168726563716,16.239642854720827,26.65999984741211
113,2012-12-06,0.13672757955430787,0.23835168726563716,15.56623014949617,24.270000457763672
114,2013-01-08,0.13234590603727012,0.20446395954271016,15.325714292980376,22.71999931335449
115,2013-02-07,0.12695633743258622,0.19020482772496533,14.955833336663625,22.71999931335449
116,2013-03-11,0.12439898276971675,0.19020482772496533,14.906626996539888,22.71999931335449
117,2013-04-10,0.12443257018510567,0.19020482772496533,14.889960330630105,22.71999931335449
118,2013-05-09,0.12615094228256393,0.19020482772496533,14.734642857596988,22.71999931335449
119,2013-06-10,0.12215926588932698,0.19020482772496533,14.454087295229472,22.71999931335449
120,2013-07-10,0.12150560287527773,0.19020482772496533,14.220595238700746,20.489999771118164
121,2013-08-08,0.12195805044628372,0.19020482772496533,14.382817468945943,21.440000534057617
122,2013-09-09,0.12483751755496901,0.19020482772496533,14.414563500691974,21.440000534057617
123,2013-10-08,0.12381406361230814,0.19020482772496533,14.55753969767737,21.440000534057617
124,2013-11-06,0.12182224100433701,0.19020482772496533,14.566706369793604,21.440000534057617
125,2013-12-06,0.11898467661471977,0.19020482772496533,14.373809538190327,21.440000534057617
126,2014-01-08,0.11070902298872923,0.1806636255749611,13.913055563729907,21.440000534057617
127,2014-02-07,0.10838476108202065,0.1806636255749611,13.946587320358034,21.440000534057617
128,2014-03-11,0.10759106551965911,0.1806636255749611,13.74468255421472,21.440000534057617
129,2014-04-09,0.10505529751233647,0.1806636255749611,13.68591270749531,21.440000534057617
130,2014-05-09,0.10914010807657565,0.20166144319949023,13.964404787336077,25.270000457763672
131,2014-06-10,0.10812313189296775,0.20166144319949023,13.953611143051631,25.270000457763672
132,2014-07-10,0.11163695231543593,0.20166144319949023,14.268214331732857,25.270000457763672
133,2014-08-08,0.11512900241009412,0.20166144319949023,14.550555592491513,25.270000457763672
134,2014-09-09,0.11357066549512498,0.20166144319949023,14.599603198823475,25.270000457763672
135,2014-10-08,0.11602079645716569,0.20166144319949023,14.603928584901114,25.270000457763672
136,2014-11-06,0.1127434647531652,0.20166144319949023,14.547420645517017,25.270000457763672
137,2014-12-08,0.11348560748569121,0.20166144319949023,14.679682565113854,25.270000457763672
138,2015-01-08,0.11616117769278385,0.20166144319949023,14.997142893927437,25.270000457763672
139,2015-02-09,0.11923640331699263,0.20166144319949023,14.957698436010451,25.270000457763672
140,2015-03-11,0.1269783919629026,0.2966720976741034,15.811547646446833,40.7400016784668
141,2015-04-10,0.1409557594957416,0.3050469095368536,16.510238128995137,40.7400016784668
142,2015-05-11,0.139243860547453,0.3050469095368536,16.310674621945335,40.7400016784668
143,2015-06-10,0.1426605405131889,0.3050469095368536,16.58626986306811,40.7400016784668
144,2015-07-10,0.1451557527619981,0.3050469095368536,16.703809548938086,40.7400016784668
145,2015-08-10,0.14969169746070105,0.3050469095368536,17.125912719302708,40.7400016784668
146,2015-09-09,0.15848032692553568,0.3050469095368536,17.614603209117103,40.7400016784668
147,2015-10-08,0.16014458968247036,0.3050469095368536,17.630833364668348,40.7400016784668
148,2015-11-06,0.16188923349139725,0.3050469095368536,17.7243651132735,40.7400016784668
149,2015-12-08,0.1634571204552342,0.3050469095368536,17.800317480450584,40.7400016784668
150,2016-01-08,0.1683926565822904,0.3050469095368536,18.041190495566717,40.7400016784668
151,2016-02-09,0.17242859837693056,0.3050469095368536,17.995555574931796,40.7400016784668
152,2016-03-10,0.16280685455830135,0.3050469095368536,17.130753986419194,28.13999938964844
153,2016-04-11,0.15456282946272074,0.2576742373951063,16.437380968578278,28.13999938964844
154,2016-05-10,0.14981490785604,0.2576742373951063,16.468888899636646,28.13999938964844
155,2016-06-09,0.1482137934310629,0.2576742373951063,16.251904763872663,28.13999938964844
156,2016-07-11,0.14160561384607231,0.2576742373951063,15.675119036719913,28.13999938964844
157,2016-08-09,0.13063402131293403,0.2576742373951063,14.651309520479233,28.13999938964844
158,2016-09-08,0.11759275827964294,0.24941882627989923,13.880079356450883,25.76000022888184
159,2016-10-07,0.1124376168076909,0.24941882627989923,13.640357146187434,25.76000022888184
160,2016-11-07,0.10925865515694902,0.24941882627989923,13.465039684658958,25.76000022888184
161,2016-12-07,0.10687476854099731,0.24941882627989923,13.163769854439629,25.76000022888184
162,2017-01-09,0.10014499869860756,0.24455209936055705,12.554603175511437,22.51000022888184
163,2017-02-08,0.09222014011840833,0.16948177391275845,12.340357144673666,22.51000022888184
164,2017-03-10,0.09347392976052349,0.16948177391275845,12.334880953743344,22.51000022888184
165,2017-04-10,0.0862731406174158,0.13451268091528087,11.9715079315125,22.51000022888184
166,2017-05-10,0.08119660422773588,0.12216118287956429,11.488452381557888,18.739999771118164
167,2017-06-09,0.0765011370808212,0.10491024768421552,11.244523816638523,16.040000915527344
168,2017-07-11,0.07518571363276168,0.10491024768421552,11.043015881190223,16.040000915527344
169,2017-08-09,0.07581359989421307,0.1834716513013271,11.318373017840916,37.31999969482422
170,2017-09-08,0.08815826852769965,0.2447480369844993,12.053452378227597,37.31999969482422
171,2017-10-09,0.09479908206818083,0.2447480369844993,12.708412707798065,37.31999969482422
172,2017-11-07,0.10176835017881994,0.2447480369844993,13.03289682902987,37.31999969482422
173,2017-12-07,0.1021995478871549,0.2447480369844993,13.242182542407324,37.31999969482422
174,2018-01-09,0.1030996206701937,0.2447480369844993,13.521468268500435,37.31999969482422
175,2018-02-08,0.10355566897117922,0.2447480369844993,13.723174621188452,37.31999969482422
176,2018-03-12,0.10280298794834242,0.2447480369844993,13.786269853985498,37.31999969482422
177,2018-04-11,0.10245788201110861,0.2447480369844993,14.018174621793959,37.31999969482422
178,2018-05-10,0.1133630979933431,0.2447480369844993,14.928611104450528,37.31999969482422
179,2018-06-11,0.12425694305421639,0.2447480369844993,15.650476186994522,37.31999969482422
180,2018-07-11,0.1382254025567404,0.2895978215856976,16.91119044546097,37.31999969482422
181,2018-08-09,0.1473714715692032,0.2895978215856976,17.16035711197626,36.06999969482422
182,2018-09-10,0.13627497300418423,0.2895978215856976,16.703452352493528,36.06999969482422
183,2018-10-09,0.1321574253244954,0.2895978215856976,16.201745983154055,36.06999969482422
184,2018-11-07,0.1270674024039622,0.2895978215856976,16.021111068271455,36.06999969482422
185,2018-12-10,0.13191593581283084,0.2895978215856976,16.30797612856305,36.06999969482422
186,2019-01-10,0.13389623010373244,0.2895978215856976,16.34523802333408,36.06999969482422
187,2019-02-11,0.1357523678887623,0.2895978215856976,16.582420557264296,36.06999969482422
188,2019-03-13,0.14751907138598044,0.2895978215856976,17.00507929211571,36.06999969482422
189,2019-04-11,0.15385906289094753,0.2895978215856976,17.304364999135334,36.06999969482422
190,2019-05-13,0.150846407810188,0.2895978215856976,16.684603115868946,36.06999969482422
191,2019-06-12,0.1415485109444426,0.2895978215856976,16.15488088698614,36.06999969482422
192,2019-07-12,0.12817205328783948,0.28855897885931137,15.182380910903689,24.59000015258789
193,2019-08-12,0.1189508225517163,0.24490910898413848,14.917499958522736,24.59000015258789
194,2019-09-11,0.1326747384853889,0.5328896824119154,16.123015820033967,54.459999084472656
195,2019-10-10,0.20405104705277505,1.077984048859545,19.972460303987777,82.69000244140625
196,2019-11-08,0.2431339310848207,1.077984048859545,21.841587293715705,82.69000244140625
197,2019-12-10,0.26106573172936154,1.077984048859545,22.831666673932755,82.69000244140625
198,2020-01-10,0.28453618013564036,1.077984048859545,24.273849241317265,82.69000244140625
199,2020-02-11,0.2929210456241706,1.077984048859545,25.10607145324586,82.69000244140625
200,2020-03-12,0.2852509733753842,1.077984048859545,25.654920657475788,82.69000244140625
201,2020-04-13,0.29145803790002045,1.077984048859545,26.547658765126787,82.69000244140625
202,2020-05-12,0.2969472211606295,1.077984048859545,27.932182561783563,82.69000244140625
203,2020-06-11,0.3121896302654069,1.077984048859545,28.704603210328116,82.69000244140625
204,2020-07-13,0.317690696817877,1.077984048859545,29.53083336542523,82.69000244140625
205,2020-08-11,0.3222778665499164,1.077984048859545,30.35988097720676,82.69000244140625
206,2020-09-10,0.31355050262432066,1.077984048859545,29.879761938064817,82.69000244140625
207,2020-10-09,0.2473029305100346,0.9348274037249296,26.465674612257217,45.40999984741211
208,2020-11-09,0.20894416543875105,0.44144500675865267,24.924047613900804,40.790000915527344
209,2020-12-09,0.19101795948069067,0.44144500675865267,24.118253957657586,40.790000915527344
210,2021-01-11,0.16818273724228458,0.29172640879222855,22.84583330154419,40.27999877929688
211,2021-02-10,0.16430409763245743,0.29172640879222855,22.239999990614635,40.27999877929688
212,2021-03-12,0.16312007890388894,0.29172640879222855,21.628730141927324,40.27999877929688
213,2021-04-13,0.15641466458105854,0.29172640879222855,21.10365077049013,40.27999877929688
214,2021-05-12,0.15015024654354248,0.29172640879222855,19.95726189159212,37.209999084472656
215,2021-06-11,0.139442433793642,0.20586392457168554,19.875238081765552,37.209999084472656
216,2021-07-13,0.1427376256067516,0.22363699338067478,19.538531738614278,37.209999084472656
217,2021-08-11,0.14294332300622878,0.22363699338067478,19.505714291617984,31.959999084472656
218,2021-09-10,0.1475072060177508,0.25098648870366663,19.971230177652266,36.45000076293945
219,2021-10-11,0.15086520294658165,0.2540814161414449,20.294246034016684,36.45000076293945
220,2021-11-09,0.15750853805783377,0.28021498682875456,21.093373052657597,36.45000076293945
221,2021-12-09,0.1694346556535578,0.3229158695769242,21.797936564400082,36.45000076293945
222,2022-01-10,0.18397696902821278,0.3229158695769242,22.79253974415007,36.45000076293945
223,2022-02-09,0.1866514172235913,0.3229158695769242,23.22424608942062,36.45000076293945
224,2022-03-11,0.19239330748867917,0.3229158695769242,23.695833402966695,36.45000076293945
225,2022-04-11,0.20287457835571976,0.3229158695769242,24.37615086540343,36.45000076293945
226,2022-05-11,0.21510947821005336,0.3229158695769242,25.37702389368935,36.45000076293945
227,2022-06-10,0.2266334511143683,0.3229158695769242,25.444484218718515,36.45000076293945
228,2022-07-13,0.22646738103108624,0.3229158695769242,25.6787302304828,36.45000076293945
229,2022-08-11,0.22832089267297614,0.3229158695769242,25.2757143595862,36.45000076293945
230,2022-09-12,0.2239573815168344,0.3229158695769242,24.575873102460587,34.75
231,2022-10-11,0.22281025302272872,0.3229158695769242,24.403531831408305,34.75
232,2022-11-09,0.21844600702461758,0.3229158695769242,23.549642914817447,34.02000045776367
233,2022-12-09,0.20701543190980073,0.32076650258830547,22.632738139894272,34.02000045776367
234,2023-01-11,0.19395236159319937,0.31086340175383514,21.413214316443792,33.630001068115234
235,2023-02-10,0.18620176223796692,0.31086340175383514,20.694642884390696,33.630001068115234
236,2023-03-14,0.17908578107554268,0.31086340175383514,20.044801598503476,33.630001068115234
237,2023-04-13,0.16740987622713072,0.30071927479156374,19.017539709333388,33.630001068115234
238,2023-05-12,0.15750975834514241,0.30069075133489354,18.14531747500102,26.520000457763672
239,2023-06-13,0.1494687139218683,0.2269671841374915,17.394404763267154,26.520000457763672
240,2023-07-14,0.14642784428790448,0.2269671841374915,16.63551588285537,26.520000457763672
241,2023-08-14,0.14152365433470138,0.2269671841374915,16.144166685286024,26.520000457763672
242,2023-09-13,0.13923466370095788,0.2269671841374915,15.595634918364267,26.13999938964844
243,2023-10-12,0.13039151428770607,0.20886426937326805,15.045039676484608,21.709999084472656
244,2023-11-10,0.12952449047594097,0.20886426937326805,14.884722202543228,21.709999084472656
245,2023-12-12,0.1253348035833685,0.20886426937326805,14.574007916072059,21.709999084472656
246,2024-01-12,0.12198053499987328,0.20886426937326805,14.45888887132917,21.709999084472656
247,2024-02-13,0.12685434645436322,0.20886426937326805,14.884047602850293,38.56999969482422
248,2024-03-14,0.13271465147558578,0.20886426937326805,15.052182530599927,38.56999969482422
249,2024-04-15,0.13267113243122616,0.20886426937326805,15.179999957008967,38.56999969482422
250,2024-05-14,0.12855888587002143,0.20886426937326805,15.263253934799678,38.56999969482422
251,2024-06-13,0.1249116782153896,0.20133339845336543,15.369325369123429,38.56999969482422
252,2024-07-16,0.12328400292412198,0.20133339845336543,15.755873010272072,38.56999969482422
253,2024-08-14,0.12388612316920393,0.20133339845336543,15.977182543466961,38.56999969482422
254,2024-09-13,0.12381503418497716,0.20133339845336543,16.534523823904614,38.56999969482422
255,2024-10-14,0.13792121799734205,0.462484115034949,17.668373062497093,52.33000183105469
256,2024-11-12,0.15837683698169244,0.47758107604640704,18.434801635288057,52.33000183105469
257,2024-12-12,0.1638163918747571,0.47758107604640704,18.926706412481884,52.33000183105469
258,2025-01-15,0.1660368473770549,0.47758107604640704,19.332738153518193,52.33000183105469
259,2025-02-14,0.16404706002263483,0.47758107604640704,19.03789686778235,52.33000183105469
260,2025-03-18,0.16074084948282083,0.47758107604640704,18.874246086393082,52.33000183105469
261,2025-04-16,0.16002657895311864,0.47758107604640704,18.78031753358387,52.33000183105469
262,2025-05-16,0.16225313125990795,0.47758107604640704,18.710595320141504,52.33000183105469
263,2025-06-17,0.16317953165474886,0.47758107604640704,19.05003975686573,52.33000183105469
