window_idx,mid_date,wj_unsigned,wj_signed,binary_jaccard,type1_gap,type2_gap,sign_inversion_pct
131,2014-06-10,0.8130290019594216,0.9493838927985436,0.39968182668912594,0.4133471752702957,0.136354890839122,72.92836443517773
132,2014-07-10,0.8183548023107586,0.9501592635237238,0.36323851203501095,0.4551162902757477,0.13180446121296518,72.56148959052376
133,2014-08-08,0.8129445175780092,0.9483342564573907,0.3469851271155396,0.46595939046246965,0.13538973887938144,72.37945508271541
134,2014-09-09,0.809185346711605,0.9470386458662775,0.3333333333333333,0.4758520133782717,0.13785329915467248,72.24460846113462
135,2014-10-08,0.8177450956346385,0.9495728297273606,0.32859642982149107,0.4891486658131474,0.13182773409272208,72.33151533110492
136,2014-11-06,0.8184001281613916,0.9496783559063772,0.3195041205888568,0.4988960075725348,0.13127822774498554,72.2898240047522
137,2014-12-08,0.8161839450480839,0.9490113150659198,0.3130447105505562,0.5031392344975276,0.13282737001783596,72.2610274997915
138,2015-01-08,0.8139673815443198,0.9476281211107551,0.27808161548169963,0.5358857660626202,0.13366073956643532,71.84801282484673
139,2015-02-09,0.810937519389583,0.9469308226529396,0.27823179791976227,0.5327057214698208,0.13599330326335657,71.93034959886356
140,2015-03-11,0.7859889962224551,0.9368165591302917,0.19055506478209658,0.5954339314403585,0.1508275629078366,70.47654571286218
141,2015-04-10,0.7838975938835949,0.9358268789322401,0.1844718521398028,0.5994257417437922,0.15192928504864522,70.30430053000309
142,2015-05-11,0.8010954638526095,0.9424029602209131,0.21670320035072338,0.5843922635018861,0.14130749636830353,71.04287267917968
143,2015-06-10,0.7863338272274536,0.9368081808428761,0.1855765323087154,0.6007572949187382,0.1504743536154225,70.42497727312532
144,2015-07-10,0.7813619220718951,0.9350122331585163,0.17342311392057166,0.6079388081513235,0.1536503110866212,70.2760985381267
145,2015-08-10,0.7824956378343603,0.9353005238321955,0.17293873241834962,0.6095569054160106,0.15280488599783526,70.25371099521544
146,2015-09-09,0.7796873797401312,0.9339075563898345,0.16821558349680032,0.6114717962433309,0.15422017664970322,70.00060934675169
147,2015-10-08,0.7867725020917563,0.9364952186660718,0.1767402663070959,0.6100322357846604,0.14972271657431546,70.21735847538028
148,2015-11-06,0.7918249773413052,0.9384013795344114,0.18396700516410772,0.6078579721771975,0.1465764021931062,70.41017712937627
149,2015-12-08,0.788594322746618,0.9372835553733538,0.1801212778210644,0.6084730449255535,0.14868923262673583,70.33360435657701
150,2016-01-08,0.7745976724126983,0.9322314883508388,0.16332455405243626,0.611273118360262,0.15763381593814052,69.93442242830726
151,2016-02-09,0.7778267815426887,0.9335328668297033,0.1672407430188215,0.6105860385238672,0.15570608528701457,70.08319291054973
152,2016-03-10,0.8069067587890296,0.9448687756496982,0.24120053272450534,0.5657062260645243,0.13796201686066856,71.44839249444968
153,2016-04-11,0.8063937189516606,0.9448173956332142,0.24533541189652652,0.561058307055134,0.13842367668155364,71.49751337199238
154,2016-05-10,0.8100618083671237,0.9458734900982829,0.25016241067412925,0.5598993976929945,0.1358116817311592,71.5030929607164
155,2016-06-09,0.8108407711475121,0.9465145059105627,0.2983895847473314,0.5124511864001806,0.13567373476305067,71.72461824152029
156,2016-07-11,0.8070957911387087,0.9461253975849702,0.36255845023380096,0.4445373409049077,0.1390296064462615,72.07183672505113
157,2016-08-09,0.778038451688181,0.9386095155082167,0.41786144248659296,0.360177009201588,0.16057106382003572,72.3418380531659
158,2016-09-08,0.7520349224271634,0.9317971218842918,0.4310828958613112,0.3209520265658522,0.17976219945712835,72.4949663140873
159,2016-10-07,0.7396377682038101,0.9279763928514259,0.4395265054040144,0.3001112627997957,0.18833862464761575,72.33715249262657
160,2016-11-07,0.7363551561242597,0.9279518745532774,0.4351753453772582,0.3011798107470015,0.1915967184290177,72.6722797276931
161,2016-12-07,0.7207410028499954,0.9240517496893927,0.4227619708535739,0.2979790319964215,0.20331074683939732,72.80365141832422
162,2017-01-09,0.6481669603541717,0.9060182514161099,0.37423022264329703,0.2739367377108746,0.25785129106193827,73.28796957827028
163,2017-02-08,0.6343314181469868,0.9028577988949896,0.350974025974026,0.2833573921729608,0.26852638074800284,73.43435943751429
164,2017-03-10,0.6527536681625565,0.9076686896010155,0.3710762331838565,0.2816774349787,0.254915021438459,73.41042887035951
165,2017-04-10,0.566989991256467,0.8828651831667602,0.3031621214656182,0.26382786979084877,0.31587519191029323,72.94870454077254
166,2017-05-10,0.5399265112131513,0.8745387084280937,0.2940679398343755,0.24585857137877576,0.3346121972149424,72.73016276101222
167,2017-06-09,0.5288370536263045,0.8722872891380002,0.27850051352276617,0.25033654010353834,0.34345023551169573,72.89415225774006
168,2017-07-11,0.5082740339859005,0.8653166221349878,0.26657529552852494,0.2416987384573756,0.3570425881490873,72.61007407098158
169,2017-08-09,0.5496139458692536,0.8777879589408185,0.2693752133834073,0.2802387324858463,0.3281740130715649,72.86504767669749
170,2017-09-08,0.6127185096030571,0.8973185255785381,0.303676347154608,0.30904216244844906,0.284600015975481,73.48660419680299
171,2017-10-09,0.6928085478233672,0.9186798036404997,0.36240786240786244,0.33040068541550477,0.22587125581713252,73.52784532795471
172,2017-11-07,0.694565228001954,0.9188699745083063,0.36075014766686353,0.33381508033509044,0.22430474650635235,73.43785549989289
173,2017-12-07,0.6947971748837701,0.9185892932937515,0.3755426917510854,0.31925448313268473,0.22379211840998137,73.32570343172775
174,2018-01-09,0.6912194202858609,0.9170472342307019,0.3810229799851742,0.3101964403006867,0.22582781394484097,73.13536821321678
175,2018-02-08,0.6933821285875522,0.9178813188999556,0.3954300684034347,0.2979520601841175,0.2244991903124034,73.21790777498998
176,2018-03-12,0.682957098659589,0.9149775998090293,0.3985951277835899,0.28436197087599907,0.23202050114944028,73.18268290142802
177,2018-04-11,0.6860388898410796,0.9160522373850686,0.4050390452335347,0.28099984460754496,0.23001334754398894,73.26173213859549
178,2018-05-10,0.7390666943463747,0.9294108372513643,0.41449239520217634,0.3245742991441984,0.19034414290498958,72.94743092614672
179,2018-06-11,0.7673744163000987,0.935794710763545,0.3871576022231044,0.3802168140769943,0.1684202944634463,72.39972998013708
180,2018-07-11,0.7927329215888294,0.9423872069624668,0.31971631205673756,0.4730166095320918,0.14965428537363745,72.2035966931311
181,2018-08-09,0.7847328693381336,0.9404337478353085,0.32671574094728234,0.45801712839085124,0.15570087849717495,72.32914659030973
182,2018-09-10,0.7688944125606293,0.9358934339710563,0.35789919525624736,0.41099521730438193,0.166999021410427,72.26091902872676
183,2018-10-09,0.744229662911202,0.9289607985388616,0.4005922165820643,0.3436374463291377,0.18473113562765964,72.22539475464073
184,2018-11-07,0.7467441649067753,0.9303566060441231,0.41607974861848523,0.3306644162882901,0.18361244113734776,72.50077419529511
185,2018-12-10,0.7576204783798688,0.9322979756985619,0.39083895853423334,0.36678151984563545,0.1746774973186931,72.067762223104
186,2019-01-10,0.7591070997054465,0.9329130401244937,0.39885236335343316,0.3602547363520134,0.17380594041904718,72.15071104483559
187,2019-02-11,0.7769563682117635,0.937234007092066,0.3765334223483268,0.4004229458634367,0.16027763888030244,71.85932079534746
188,2019-03-13,0.784533983277284,0.9385109404060877,0.30609918297548927,0.4784348003017947,0.15397695712880377,71.46229343765019
189,2019-04-11,0.7852134013073414,0.9385126429841981,0.2701288896079383,0.5150845116994032,0.1532992416768567,71.37281497539561
190,2019-05-13,0.7752771142079674,0.9352014097283314,0.31316912972085387,0.46210798448711354,0.15992429552036402,71.16511295977405
191,2019-06-12,0.7684736103900859,0.9338798178580842,0.3568490983865865,0.41162451200349937,0.16540620746799828,71.4416217290314
192,2019-07-12,0.7220386735795764,0.9200722995904995,0.42379023662332127,0.29824843695625514,0.19803362601092311,71.24502842218857
193,2019-08-12,0.7330447443972651,0.9228272522135538,0.39942224362060663,0.33362250077665845,0.1897825078162887,71.09150459982342
194,2019-09-11,0.7879844591270192,0.9397819983119212,0.308979618415055,0.4790048407119642,0.15179753918490202,71.59736430634791
195,2019-10-10,0.7990933753504365,0.942078099535673,0.22961804779986597,0.5694753275505705,0.14298472418523656,71.16974088566829
196,2019-11-08,0.7805480959881442,0.9348313941690548,0.1823625476320087,0.5981855483561356,0.15428329818091058,70.30392325626644
197,2019-12-10,0.7629425550681335,0.9283785085866905,0.16273832757844167,0.6002042274896918,0.165435953518557,69.78728449811204
198,2020-01-10,0.7391037741480907,0.9190184875847299,0.13848952674533188,0.6006142474027588,0.17991471343663923,68.96025914102833
199,2020-02-11,0.7458429701182725,0.9219576210855076,0.1474272447492036,0.598415725369069,0.1761146509672351,69.2936375000882
200,2020-03-12,0.7528167428689476,0.9250662058616682,0.16191300196909122,0.5909037408998564,0.1722494629927206,69.68492323952057
201,2020-04-13,0.7451491117477407,0.9221029315556776,0.15274294891662676,0.5924061628311139,0.1769538198079369,69.43425664374476
202,2020-05-12,0.7287647188286883,0.9154917140796248,0.13679186345803035,0.591972855370658,0.1867269952509365,68.8431808887724
203,2020-06-11,0.7188888097409702,0.9118839702744814,0.13098309662173568,0.5879057131192346,0.19299516053351118,68.65438560296226
204,2020-07-13,0.7140044495275105,0.909989118201211,0.12758807078564546,0.586416378741865,0.19598466867370046,68.52717405914768
205,2020-08-11,0.7185981575677945,0.9120846269688928,0.13238910199665585,0.5862090555711387,0.19348646940109826,68.75806772576924
206,2020-09-10,0.7377763486939328,0.9211735162863518,0.17238164991011384,0.565394698783819,0.18339716759241897,69.93921664920987
207,2020-10-09,0.7298679175452444,0.9207839168506514,0.21768336964415397,0.5121845479010905,0.19091599930540704,70.6750555396853
208,2020-11-09,0.7238958327121396,0.9210695352044885,0.2634800349752259,0.46041579773691377,0.1971737024923489,71.41279482637427
209,2020-12-09,0.7230185928318994,0.9226875305408276,0.31395007342143905,0.40906851941046035,0.19966893770892824,72.08748765860257
210,2021-01-11,0.7043817276213706,0.9167378787508398,0.33403361344537813,0.3703481141759925,0.21235615112946915,71.83458228775599
211,2021-02-10,0.7077435758139758,0.9173488808999102,0.31185168836901345,0.3958918874449624,0.20960530508593433,71.71965703396084
212,2021-03-12,0.70171916306865,0.9153428575594625,0.3102098108747045,0.3915093521939455,0.21362369449081253,71.61831000895927
213,2021-04-13,0.691243195187121,0.9110067527085958,0.3159656195329733,0.37527757565414765,0.2197635575214748,71.1769114383282
214,2021-05-12,0.6731758824223953,0.9057130513138816,0.330779164873009,0.34239671754938633,0.23253716889148623,71.1505535806335
215,2021-06-11,0.6886006502905396,0.9117127957194251,0.3500902527075812,0.3385103975829584,0.22311214542888547,71.64823742793682
216,2021-07-13,0.6931734576165922,0.9115731557366934,0.34219211394823695,0.35098134366835526,0.21839969812010118,71.18018422512836
217,2021-08-11,0.7097638716051363,0.9169367878878346,0.3359873932155594,0.3737764783895769,0.2071729162826983,71.38081583035775
218,2021-09-10,0.7369251709641474,0.9250482310425052,0.32741588056153903,0.4095092904026084,0.18812306007835777,71.50933472723833
219,2021-10-11,0.7479133158600402,0.9282605808203771,0.32449504223283143,0.42341827362720874,0.18034726496033693,71.54176571270507
220,2021-11-09,0.7754237957139929,0.9367305403745341,0.2853052272450347,0.4901185684689582,0.16130674466054118,71.82717562325097
221,2021-12-09,0.7849683693991385,0.9389164897797302,0.24499237417386885,0.5399759952252696,0.1539481203805917,71.59324418943179
222,2022-01-10,0.787472784348635,0.9392195307146683,0.22295097004999312,0.5645218142986419,0.15174674636603336,71.40108898568668
223,2022-02-09,0.7870871325706623,0.9389408612855646,0.2148406809253601,0.5722464516453022,0.15185372871490233,71.32200629691867
224,2022-03-11,0.7834949408717132,0.9371636391255974,0.18665249578538445,0.5968424450863288,0.15366869825388418,70.97695493703459
225,2022-04-11,0.77526304350723,0.9330926432984077,0.16153025453436975,0.6137327889728602,0.15782959979117772,70.22859179649664
226,2022-05-11,0.7591161040300832,0.926590591479918,0.14302584962603332,0.6160902544040499,0.16747448744983473,69.52498288667255
227,2022-06-10,0.7526452768005074,0.9240999754834339,0.13702580046636412,0.6156194763341433,0.1714546986829265,69.31531222253945
228,2022-07-13,0.738682614109209,0.9184435683273533,0.12558650522991005,0.613096108879299,0.1797609542181443,68.79027723523512
229,2022-08-11,0.7352216764225146,0.9170858328748674,0.12325972424616075,0.6119619521763539,0.18186415645235288,68.68543995412513
230,2022-09-12,0.7399082420820494,0.9186592972290692,0.1251254447586899,0.6147827973233595,0.17875105514701983,68.72615133133486
231,2022-10-11,0.7343281705647998,0.9160688594720761,0.12190064606251091,0.6124275245022889,0.18174068890727624,68.40796380016816
232,2022-11-09,0.7545063790698189,0.9240137764912265,0.13705870783754548,0.6174476712322734,0.16950739742140764,69.04757719534223
233,2022-12-09,0.7751999545361935,0.932075574404925,0.16174977518637773,0.6134501793498157,0.15687561986873144,69.78451429805823
234,2023-01-11,0.788841591581399,0.9372687518723551,0.18369651873505183,0.6051450728463472,0.14842716029095615,70.29185406470471
235,2023-02-10,0.8050523157167032,0.9431721311005492,0.21594087095485417,0.5891114447618491,0.138119815383846,70.8496825143771
236,2023-03-14,0.8180346124176358,0.9480818356138605,0.2573188762937408,0.560715736123895,0.13004722319622475,71.46810991038643
237,2023-04-13,0.8279149916690905,0.9526764234687091,0.3336145086461409,0.49430048302294965,0.12476143179961852,72.49988421984416
238,2023-05-12,0.8184531017162128,0.9504382441482851,0.3550991612448068,0.463353940471406,0.13198514243207238,72.70030150873644
239,2023-06-13,0.8113606004699023,0.9490119033776084,0.37717078279081945,0.4341898176790829,0.1376513029077061,72.9706006542624
240,2023-07-14,0.7907059903388706,0.943636478134038,0.38185273159144895,0.4088532587474216,0.15293048779516738,73.06969179040482
241,2023-08-14,0.7806483931891203,0.9410441731126079,0.40408376963350784,0.37656462355561243,0.16039577992348764,73.1226829178313
242,2023-09-13,0.7552677791646047,0.9344696536908645,0.41215973138265977,0.343108047781945,0.1792018745262598,73.2236539653638
243,2023-10-12,0.7368156692137311,0.929536462361984,0.37958572498128273,0.35722994423244836,0.19272079314825286,73.22654527816884
244,2023-11-10,0.7226220885314808,0.9253594276404545,0.3721657544956998,0.350456334035781,0.20273733910897374,73.09065744839717
245,2023-12-12,0.713170653440609,0.9231336140118587,0.3461331177580167,0.36703753568259234,0.20996296057124963,73.20135233365134
246,2024-01-12,0.6985749407563581,0.9191445031306056,0.3415184871577759,0.3570564535985822,0.22056956237424752,73.17558895989504
247,2024-02-13,0.7323742489654088,0.9276249224702553,0.3595587343920475,0.3728155145733613,0.19525067350484648,72.95660927621644
248,2024-03-14,0.7310868224286855,0.9270523940303679,0.3609094155457684,0.3701774068829171,0.19596557160168238,72.87317541354523
249,2024-04-15,0.7214542658981772,0.9243098253088968,0.37306540189715426,0.3483888640010229,0.20285555941071964,72.82666168442037
250,2024-05-14,0.6880466492978986,0.9156784734075718,0.3688820912124583,0.3191645580854403,0.2276318241096732,72.96982821224745
251,2024-06-13,0.6746617511052071,0.9123993668295325,0.368086642599278,0.3065751085059291,0.2377376157243254,73.07398270321556
252,2024-07-16,0.6844589737017538,0.9154609012456965,0.3737039170506912,0.31075505665106257,0.23100192754394266,73.20820694979992
253,2024-08-14,0.6795331821197766,0.9141166684006584,0.3682535088988569,0.31127967322091976,0.23458348628088177,73.20055406440206
254,2024-09-13,0.6935182359605356,0.9167957426882358,0.37641204948897256,0.3171061864715631,0.2232775067277002,72.85180814182135
255,2024-10-14,0.7322220921115185,0.9263461664377526,0.3936914502549508,0.33853064185656767,0.19412407432623413,72.49443236634696
256,2024-11-12,0.7514202516629758,0.9309399703946292,0.38235889136152135,0.3690613603014544,0.1795197187316534,72.21815933623873
257,2024-12-12,0.7593592885681316,0.9329904221118822,0.36778757809628815,0.39157171047184347,0.1736311335437506,72.153681939604
258,2025-01-15,0.7597270850639339,0.9327795939621082,0.34457688731084624,0.4151501977530877,0.17305250889817425,72.02331105202666
259,2025-02-14,0.7472105582090858,0.9301111911879726,0.3698193411264612,0.3773912170826246,0.1829006329788868,72.35295575760895
260,2025-03-18,0.7384847126381537,0.9275889112173786,0.35870096840457794,0.3797837442335758,0.1891041985792249,72.31095378281668
261,2025-04-16,0.7349877664842087,0.9263144638578626,0.362661589337609,0.3723261771465997,0.19132669737365393,72.19542088129806
262,2025-05-16,0.73331841443178,0.9255532944563064,0.3513540927071711,0.3819643217246089,0.19223488002452638,72.08404720368316
263,2025-06-17,0.7380965496395082,0.9263454538893029,0.33982317531978934,0.3982733743197189,0.18824890424979468,71.87721429048881
